co.aikar.commands.ACFBukkitHelpTopic -> co.aikar.commands.ACFBukkitHelpTopic:
    3369:3376:java.util.List com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.decodeCoordinates(org.bson.BsonReader):369:376 -> m
    3380:3387:java.util.List com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.decodeMultiCoordinates(org.bson.BsonReader):380:387 -> n
    3391:3402:com.mongodb.client.model.geojson.Position com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.decodePosition(org.bson.BsonReader):391:402 -> o
    3407:3416:double com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.readAsDouble(org.bson.BsonReader):407:416 -> o
    3407:3416:com.mongodb.client.model.geojson.Position com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.decodePosition(org.bson.BsonReader):395 -> o
    3421:3439:com.mongodb.client.model.geojson.CoordinateReferenceSystem com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.decodeCoordinateReferenceSystem(org.bson.BsonReader):421:439 -> i
    3443:3459:java.lang.String com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.decodeCoordinateReferenceSystemProperties(org.bson.BsonReader):443:459 -> p
    3463:3470:void com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.validateIsDocument(org.bson.BsonReader):463:470 -> q
    3473:3476:void com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.validateIsArray(org.bson.BsonReader):473:476 -> r
    4046:4073:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometry(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):46:73 -> a
    5066:5066:java.lang.String com.mongodb.client.model.geojson.GeoJsonObjectType.getTypeName():66:66 -> a
    5066:5066:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometry(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):47 -> a
    5121:5126:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometryCollection(org.bson.BsonWriter,com.mongodb.client.model.geojson.GeometryCollection,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):121:126 -> a
    5121:5126:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometry(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):51 -> a
    6069:6069:java.util.List com.mongodb.client.model.geojson.GeometryCollection.getGeometries():69:69 -> a
    6069:6069:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometryCollection(org.bson.BsonWriter,com.mongodb.client.model.geojson.GeometryCollection,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):122 -> a
    6069:6069:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometry(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):51 -> a
    6076:6077:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodePoint(org.bson.BsonWriter,com.mongodb.client.model.geojson.Point):76:77 -> a
    6076:6077:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometry(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):55 -> a
    7071:7071:com.mongodb.client.model.geojson.Position com.mongodb.client.model.geojson.Point.getPosition():71:71 -> a
    7071:7071:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodePoint(org.bson.BsonWriter,com.mongodb.client.model.geojson.Point):76 -> a
    7071:7071:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometry(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):55 -> a
    7080:7085:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeMultiPoint(org.bson.BsonWriter,com.mongodb.client.model.geojson.MultiPoint):80:85 -> a
    7080:7085:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometry(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):57 -> a
    8070:8070:java.util.List com.mongodb.client.model.geojson.MultiPoint.getCoordinates():70:70 -> a
    8070:8070:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeMultiPoint(org.bson.BsonWriter,com.mongodb.client.model.geojson.MultiPoint):81 -> a
    8070:8070:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometry(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):57 -> a
    8088:8089:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodePolygon(org.bson.BsonWriter,com.mongodb.client.model.geojson.Polygon):88:89 -> a
    8088:8089:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometry(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):59 -> a
    9087:9087:com.mongodb.client.model.geojson.PolygonCoordinates com.mongodb.client.model.geojson.Polygon.getCoordinates():87:87 -> a
    9087:9087:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodePolygon(org.bson.BsonWriter,com.mongodb.client.model.geojson.Polygon):88 -> a
    9087:9087:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometry(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):59 -> a
    9092:9097:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeMultiPolygon(org.bson.BsonWriter,com.mongodb.client.model.geojson.MultiPolygon):92:97 -> a
    9092:9097:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometry(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):61 -> a
    10069:10069:java.util.List com.mongodb.client.model.geojson.MultiPolygon.getCoordinates():69:69 -> a
    10069:10069:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeMultiPolygon(org.bson.BsonWriter,com.mongodb.client.model.geojson.MultiPolygon):93 -> a
    10069:10069:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometry(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):61 -> a
    10100:10105:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeLineString(org.bson.BsonWriter,com.mongodb.client.model.geojson.LineString):100:105 -> a
    10100:10105:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometry(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):63 -> a
    11073:11073:java.util.List com.mongodb.client.model.geojson.LineString.getCoordinates():73:73 -> a
    11073:11073:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeLineString(org.bson.BsonWriter,com.mongodb.client.model.geojson.LineString):101 -> a
    11073:11073:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometry(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):63 -> a
    11108:11117:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeMultiLineString(org.bson.BsonWriter,com.mongodb.client.model.geojson.MultiLineString):108:117 -> a
    11108:11117:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometry(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):65 -> a
    12075:12075:java.util.List com.mongodb.client.model.geojson.MultiLineString.getCoordinates():75:75 -> a
    12075:12075:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeMultiLineString(org.bson.BsonWriter,com.mongodb.client.model.geojson.MultiLineString):109 -> a
    12075:12075:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometry(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):65 -> a
    12131:12137:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeCoordinateReferenceSystem(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):131:137 -> a
    12131:12137:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometry(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):71 -> a
    13091:13091:com.mongodb.client.model.geojson.CoordinateReferenceSystem com.mongodb.client.model.geojson.Geometry.getCoordinateReferenceSystem():91:91 -> a
    13091:13091:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeCoordinateReferenceSystem(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):131 -> a
    13091:13091:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeGeometry(org.bson.BsonWriter,com.mongodb.client.model.geojson.Geometry,org.bson.codecs.EncoderContext,org.bson.codecs.configuration.CodecRegistry):71 -> a
    13140:13146:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodePolygonCoordinates(org.bson.BsonWriter,com.mongodb.client.model.geojson.PolygonCoordinates):140:146 -> a
    14082:14082:java.util.List com.mongodb.client.model.geojson.PolygonCoordinates.getExterior():82:82 -> a
    14082:14082:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodePolygonCoordinates(org.bson.BsonWriter,com.mongodb.client.model.geojson.PolygonCoordinates):141 -> a
    14091:14091:java.util.List com.mongodb.client.model.geojson.PolygonCoordinates.getHoles():91:91 -> a
    14091:14091:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodePolygonCoordinates(org.bson.BsonWriter,com.mongodb.client.model.geojson.PolygonCoordinates):142 -> a
    14149:14154:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodeLinearRing(java.util.List,org.bson.BsonWriter):149:154 -> a
    14157:14164:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodePosition(org.bson.BsonWriter,com.mongodb.client.model.geojson.Position):157:164 -> a
    15072:15072:java.util.List com.mongodb.client.model.geojson.Position.getValues():72:72 -> a
    15072:15072:void com.mongodb.client.model.geojson.codecs.GeometryEncoderHelper.encodePosition(org.bson.BsonWriter,com.mongodb.client.model.geojson.Position):159 -> a
    16054:16062:java.lang.String com.mongodb.internal.HexUtils.hexMD5(byte[]):54:62 -> a
    17034:17043:java.lang.String com.mongodb.internal.HexUtils.toHex(byte[]):34:43 -> a
    17034:17043:java.lang.String com.mongodb.internal.HexUtils.hexMD5(byte[]):60 -> a
    17046:17054:java.lang.String com.mongodb.internal.authentication.NativeAuthenticationHelper.createAuthenticationHash(java.lang.String,char[]):46:54 -> a
    17060:17117:boolean com.mongodb.internal.connection.EventHelper.wouldDescriptionsGenerateEquivalentEvents(com.mongodb.connection.ServerDescription,com.mongodb.connection.ServerDescription):60:117 -> a
    17805:17805:com.mongodb.connection.ServerConnectionState com.mongodb.connection.ServerDescription.getState():805:805 -> a
    17805:17805:boolean com.mongodb.internal.connection.EventHelper.wouldDescriptionsGenerateEquivalentEvents(com.mongodb.connection.ServerDescription,com.mongodb.connection.ServerDescription):69 -> a
    18805:18805:com.mongodb.connection.ServerConnectionState com.mongodb.connection.ServerDescription.getState():805:805 -> a
    18805:18805:boolean com.mongodb.internal.connection.EventHelper.wouldDescriptionsGenerateEquivalentEvents(com.mongodb.connection.ServerDescription,com.mongodb.connection.ServerDescription):69 -> a
    18814:18814:com.mongodb.connection.ServerType com.mongodb.connection.ServerDescription.getType():814:814 -> a
    18814:18814:boolean com.mongodb.internal.connection.EventHelper.wouldDescriptionsGenerateEquivalentEvents(com.mongodb.connection.ServerDescription,com.mongodb.connection.ServerDescription):72 -> a
    19814:19814:com.mongodb.connection.ServerType com.mongodb.connection.ServerDescription.getType():814:814 -> a
    19814:19814:boolean com.mongodb.internal.connection.EventHelper.wouldDescriptionsGenerateEquivalentEvents(com.mongodb.connection.ServerDescription,com.mongodb.connection.ServerDescription):72 -> a
    20693:20693:int com.mongodb.connection.ServerDescription.getMinWireVersion():693:693 -> a
    20693:20693:boolean com.mongodb.internal.connection.EventHelper.wouldDescriptionsGenerateEquivalentEvents(com.mongodb.connection.ServerDescription,com.mongodb.connection.ServerDescription):75 -> a
    21693:21693:int com.mongodb.connection.ServerDescription.getMinWireVersion():693:693 -> a
    21693:21693:boolean com.mongodb.internal.connection.EventHelper.wouldDescriptionsGenerateEquivalentEvents(com.mongodb.connection.ServerDescription,com.mongodb.connection.ServerDescription):75 -> a
    21702:21702:int com.mongodb.connection.ServerDescription.getMaxWireVersion():702:702 -> a
    21702:21702:boolean com.mongodb.internal.connection.EventHelper.wouldDescriptionsGenerateEquivalentEvents(com.mongodb.connection.ServerDescription,com.mongodb.connection.ServerDescription):78 -> a
    22702:22702:int com.mongodb.connection.ServerDescription.getMaxWireVersion():702:702 -> a
    22702:22702:boolean com.mongodb.internal.connection.EventHelper.wouldDescriptionsGenerateEquivalentEvents(com.mongodb.connection.ServerDescription,com.mongodb.connection.ServerDescription):78 -> a
    23128:23128:java.lang.String com.mongodb.connection.ServerDescription.getCanonicalAddress():128:128 -> a
    23128:23128:boolean com.mongodb.internal.connection.EventHelper.wouldDescriptionsGenerateEquivalentEvents(com.mongodb.connection.ServerDescription,com.mongodb.connection.ServerDescription):81 -> a
    24128:24128:java.lang.String com.mongodb.connection.ServerDescription.getCanonicalAddress():128:128 -> a
    24128:24128:boolean com.mongodb.internal.connection.EventHelper.wouldDescriptionsGenerateEquivalentEvents(com.mongodb.connection.ServerDescription,com.mongodb.connection.ServerDescription):81 -> a
    24638:24638:java.util.Set com.mongodb.connection.ServerDescription.getHosts():638:638 -> a
    24638:24638:boolean com.mongodb.internal.connection.EventHelper.wouldDescriptionsGenerateEquivalentEvents(com.mongodb.connection.ServerDescription,com.mongodb.connection.ServerDescription):84 -> a
    25638:25638:java.util.Set com.mongodb.connection.ServerDescription.getHosts():638:638 -> a
